31
9001
0 2
617.523 40.9751 26
616.943 43.7304 27
614.227 40.6385 28
607.487 34.873 29
601.14 30.4031 30
0 12
628 4 19
639.026 6.46324 20
651.646 11.4792 21
659.701 16.1388 22
660.242 20.4765 23
657.589 29.5391 24
652.666 37.7498 25
649.461 40.7489 26
648.909 43.4348 27
646.226 40.3063 28
639.471 34.4812 29
633.141 30.0191 30
0 12
764 4 19
775.296 5.80139 20
788.171 10.6118 21
796.41 15.3561 22
796.95 19.6745 23
794.154 28.9407 24
789.068 37.1046 25
785.849 39.7536 26
785.241 42.0639 27
782.538 38.4495 28
775.672 32.3819 29
769.225 27.9259 30
0 12
44 12 19
55.5523 17.6045 20
68.6902 23.5528 21
76.971 28.121 22
77.6014 32.5806 23
75.1226 40.8896 24
70.286 49.0064 25
67.2973 53.2012 26
66.856 57.5216 27
63.9725 56.2082 28
56.8665 51.3457 29
50.3022 46.8298 30
0 12
52 12 19
63.5355 17.56 20
76.6193 23.4678 21
84.907 28.0262 22
85.5346 32.4782 23
83.0383 40.7799 24
78.1915 48.8912 25
75.2036 53.0459 26
74.7466 57.3535 27
71.8373 56.0151 28
64.7308 51.1429 29
58.1777 46.6428 30
0 12
60 12 19
71.501 17.5065 20
84.548 23.4351 21
92.8473 27.9804 22
93.4416 32.4452 23
90.9409 40.7678 24
86.073 48.8703 25
83.0355 53.024 26
82.5421 57.2965 27
79.6152 55.9512 28
72.4701 51.0562 29
65.9362 46.555 30
0 12
188 12 19
199.153 16.8003 20
211.897 22.5008 21
219.996 27.1033 22
220.556 31.4605 23
218.04 39.9123 24
213.284 48.0105 25
210.243 51.8464 26
209.723 55.7505 27
206.901 53.9215 28
199.964 48.8825 29
193.582 44.4238 30
0 12
196 12 19
207.181 16.7798 20
219.947 22.4695 21
228.014 27.0618 22
228.652 31.45 23
226.191 39.8975 24
221.416 47.9816 25
218.346 51.8222 26
217.848 55.694 27
214.984 53.8577 28
208.087 48.7724 29
201.696 44.3097 30
0 12
316 12 19
326.953 16.1786 20
339.47 21.7079 21
347.475 26.2745 22
347.985 30.6768 23
345.447 39.2958 24
340.65 47.3792 25
337.665 50.9193 26
337.116 54.4898 27
334.328 52.32 28
327.51 47.0647 29
321.233 42.6088 30
0 12
524 12 19
534.944 15.0869 20
547.434 20.3303 21
555.405 24.9738 22
555.901 29.3062 23
553.29 38.1968 24
548.456 46.3066 25
545.39 49.4432 26
544.866 52.3926 27
542.161 49.5287 28
535.452 43.8897 29
529.215 39.4604 30
0 12
532 12 19
542.954 15.0792 20
555.444 20.3019 21
563.418 24.9595 22
563.895 29.3243 23
561.29 38.2149 24
556.429 46.3558 25
553.372 49.47 26
552.845 52.3953 27
550.148 49.5476 28
543.431 43.8892 29
537.192 39.456 30
0 12
644 12 19
655.075 14.4944 20
667.708 19.4976 21
675.734 24.1634 22
676.215 28.5543 23
673.544 37.6563 24
668.561 45.8141 25
665.441 48.6657 26
664.903 51.296 27
662.209 48.0414 28
655.434 42.1907 29
649.116 37.7415 30
0 12
668 12 19
679.102 14.4141 20
691.788 19.4082 21
699.836 24.0649 22
700.287 28.4634 23
697.596 37.6154 24
692.583 45.7419 25
689.457 48.5348 26
688.876 51.1043 27
686.187 47.7629 28
679.379 41.858 29
673.05 37.4159 30
0 12
780 12 19
791.357 13.7747 20
804.282 18.6118 21
812.492 23.3596 22
812.953 27.7035 23
810.122 37.0014 24
805.021 45.1544 25
801.796 47.7597 26
801.207 50.0172 27
798.47 46.3207 28
791.565 40.1977 29
785.122 35.7511 30
0 12
20 20 19
31.6286 25.7366 20
44.7905 31.7333 21
53.0501 36.3254 22
53.5829 40.8057 23
51.0825 49.1337 24
46.2557 57.2463 25
43.2931 61.4525 26
42.867 65.8477 27
40.0034 64.5438 28
32.8959 59.698 29
26.351 55.1926 30
0 12
180 20 19
191.267 24.8799 20
204.021 30.6084 21
212.046 35.2039 22
212.49 39.6118 23
209.976 48.0911 24
205.217 56.165 25
202.319 59.9889 26
201.834 63.8887 27
199.041 62.0508 28
192.111 57.0099 29
185.768 52.5686 30
0 12
340 20 19
351.029 24.0821 20
363.593 29.608 21
371.474 34.1922 22
371.973 38.6388 23
369.465 47.3221 24
364.72 55.362 25
361.789 58.8481 26
361.294 62.304 27
358.55 59.9546 28
351.768 54.6294 29
345.524 50.1779 30
0 12
364 20 19
375.041 23.8813 20
387.541 29.3755 21
395.409 33.9549 22
395.895 38.3404 23
393.368 47.0499 24
388.606 55.0821 25
385.656 58.5068 26
385.153 61.9301 27
382.447 59.5409 28
375.675 54.2011 29
369.452 49.7471 30
0 12
372 20 19
383.043 23.8426 20
395.537 29.33 21
403.344 33.9074 22
403.842 38.2725 23
401.314 46.9905 24
396.557 55.0279 25
393.569 58.4262 26
393.056 61.842 27
390.35 59.4301 28
383.585 54.082 29
377.36 49.6263 30
0 12
380 20 19
391.042 23.8208 20
403.535 29.2984 21
411.316 33.8784 22
411.81 38.2474 23
409.278 46.9786 24
404.517 55.0165 25
401.524 58.4066 26
401.014 61.813 27
398.317 59.3881 28
391.56 54.0303 29
385.334 49.5753 30
0 12
388 20 19
399.039 23.7897 20
411.527 29.2559 21
419.307 33.847 22
419.795 38.2151 23
417.265 46.9539 24
412.505 54.9891 25
409.479 58.3836 26
408.987 61.7705 27
406.277 59.2745 28
399.533 53.8981 29
393.307 49.443 30
0 12
396 20 19
407.027 23.7148 20
419.511 29.1501 21
427.277 33.7568 22
427.761 38.1178 23
425.229 46.8622 24
420.461 54.8931 25
417.486 58.2738 26
417.001 61.6163 27
414.286 59.0894 28
407.543 53.6973 29
401.324 49.2519 30
0 12
420 20 19
431.014 23.647 20
443.481 29.0171 21
451.262 33.6413 22
451.737 37.9961 23
449.168 46.8015 24
444.397 54.8132 25
441.398 58.1451 26
440.933 61.3875 27
438.234 58.7883 28
431.493 53.3637 29
425.269 48.9321 30
0 12
428 20 19
439.021 23.6341 20
451.487 28.9971 21
459.348 33.6108 22
459.817 37.9819 23
457.248 46.8051 24
452.478 54.8072 25
449.467 58.1357 26
449.014 61.3393 27
446.307 58.6785 28
439.569 53.2422 29
433.341 48.8109 30
0 12
468 20 19
478.989 23.4097 20
491.516 28.7418 21
499.353 33.3654 22
499.857 37.7371 23
497.277 46.6435 24
492.457 54.6563 25
489.458 57.9124 26
488.96 60.9905 27
486.222 58.2004 28
479.485 52.6706 29
473.252 48.2406 30
0 12
476 20 19
486.988 23.3448 20
499.488 28.6654 21
507.353 33.2932 22
507.829 37.654 23
505.237 46.5669 24
500.415 54.5778 25
497.43 57.8115 26
496.915 60.8779 27
494.211 58.0612 28
487.474 52.5283 29
481.241 48.0954 30
0 12
500 20 19
510.962 23.2141 20
523.452 28.5002 21
531.38 33.1368 22
531.832 37.4976 23
529.209 46.4028 24
524.377 54.4749 25
521.36 57.6561 26
520.869 60.6352 27
518.156 57.7663 28
511.436 52.1848 29
505.212 47.7547 30
0 12
100 28 19
111.554 33.298 20
124.447 39.1706 21
132.451 43.7443 22
132.954 48.1912 23
130.389 56.6269 24
125.605 64.673 25
122.707 68.6363 26
122.286 72.7593 27
119.464 71.1594 28
112.422 66.2115 29
106.048 61.7717 30
0 12
108 28 19
119.533 33.2816 20
132.411 39.1474 21
140.428 43.728 22
140.896 48.1725 23
138.334 56.6122 24
133.571 64.6988 25
130.693 68.6338 26
130.267 72.7512 27
127.432 71.0594 28
120.412 66.1013 29
114.045 61.6671 30
0 12
140 28 19
151.438 33.0531 20
164.301 38.9046 21
172.216 43.485 22
172.668 47.8788 23
170.142 56.357 24
165.397 64.4294 25
162.617 68.243 26
162.205 72.2477 27
159.377 70.4896 28
152.432 65.494 29
146.103 61.0759 30
0 12
164 28 19
175.345 32.9257 20
188.13 38.6945 21
196 43.2684 22
196.427 47.6801 23
193.896 56.167 24
189.15 64.1767 25
186.353 67.9934 26
185.906 71.9275 27
183.108 70.1041 28
176.176 65.0957 29
169.846 60.6699 30
0 12
244 28 19
255.216 32.4952 20
267.857 38.1691 21
275.644 42.7229 22
276.147 47.1452 23
273.589 55.7353 24
268.844 63.7453 25
265.985 67.4277 26
265.552 71.1238 27
262.791 69.0382 28
255.963 63.8777 29
249.673 59.4481 30
0 12
12 36 19
23.7199 41.7503 20
36.8705 47.7555 21
44.9604 52.258 22
45.3844 56.7622 23
42.797 65.1677 24
37.9405 73.1727 25
35.0634 77.375 26
34.7052 81.7265 27
31.742 80.328 28
24.6282 75.4834 29
18.1526 71.0411 30
0 12
76 36 19
87.7081 41.4148 20
100.689 47.3247 21
108.662 51.8572 22
109.132 56.3238 23
106.608 64.7496 24
101.781 72.6662 25
98.98 76.7077 26
98.612 80.8609 27
95.7306 79.2017 28
88.6359 74.2778 29
82.1981 69.8463 30
0 12
4 60 19
16.0548 65.6933 20
29.1668 71.6966 21
36.9275 76.1756 22
37.2444 80.6725 23
34.5468 89.0847 24
29.603 96.99 25
26.9334 101.217 26
26.6259 105.464 27
23.6222 103.972 28
16.4316 99.1331 29
10.0664 94.7414 30
0 12
108 60 19
119.718 65.2136 20
132.553 71.0626 21
140.216 75.5126 22
140.466 79.9932 23
137.787 88.494 24
132.946 96.3357 25
130.31 100.29 26
129.968 104.298 27
127.005 102.361 28
119.933 97.4138 29
113.67 93.0359 30
0 3
100 68 19
111.837 73.4364 20
124.709 79.2924 21
0 12
108 68 19
119.794 73.3455 20
132.63 79.2158 21
140.264 83.7223 22
140.422 88.4199 23
137.655 97.1362 24
132.794 104.905 25
130.186 108.887 26
129.865 112.798 27
126.839 110.804 28
119.763 105.847 29
113.515 101.494 30
0 12
428 76 19
439.298 79.6154 20
451.725 85.0574 21
458.955 89.5109 22
459.051 94.0815 23
456.226 103.105 24
451.408 110.614 25
448.918 113.807 26
448.589 116.772 27
445.689 113.706 28
438.907 108.264 29
432.932 103.965 30
0 12
4 84 19
16.1821 89.7101 20
29.2361 95.7003 21
36.7153 100.108 22
36.8401 104.821 23
33.9478 113.451 24
28.9636 121.148 25
26.4457 125.408 26
26.1452 129.579 27
22.981 127.825 28
15.7569 122.975 29
9.44246 118.629 30
0 12
444 84 19
455.396 87.5398 20
467.777 93.0205 21
474.868 97.45 22
474.904 102.1 23
472.037 111.238 24
467.193 118.732 25
464.719 121.898 26
464.42 124.726 27
461.507 121.548 28
454.708 116.096 29
448.77 111.823 30
0 12
452 84 19
463.521 87.5672 20
475.918 93.0358 21
483.044 97.4837 22
483.097 102.085 23
480.206 111.27 24
475.368 118.769 25
472.879 121.928 26
472.545 124.747 27
469.652 121.548 28
462.854 116.096 29
456.873 111.8 30
0 12
460 84 19
471.499 87.5141 20
483.904 92.974 21
491.099 97.4343 22
491.138 102.042 23
488.229 111.239 24
483.357 118.8 25
480.902 121.94 26
480.542 124.743 27
477.55 121.472 28
470.733 116.012 29
464.736 111.712 30
0 12
468 84 19
479.485 87.4562 20
491.905 92.8927 21
499.114 97.3455 22
499.132 101.953 23
496.24 111.15 24
491.367 118.689 25
488.896 121.787 26
488.575 124.563 27
485.598 121.292 28
478.798 115.826 29
472.809 111.523 30
0 12
4 92 19
16.1648 97.6958 20
29.1849 103.663 21
36.605 108.03 22
36.615 112.749 23
33.7001 121.387 24
28.7221 129.021 25
26.2733 133.255 26
25.9852 137.334 27
22.8174 135.564 28
15.5919 130.711 29
9.34467 126.373 30
0 12
452 92 19
463.545 95.5539 20
475.925 101.03 21
482.964 105.454 22
482.94 110.105 23
480.022 119.305 24
475.178 126.747 25
472.753 129.897 26
472.464 132.691 27
469.489 129.419 28
462.679 123.963 29
456.755 119.697 30
0 12
460 92 19
471.545 95.5336 20
483.935 101.026 21
491.036 105.456 22
491.046 110.1 23
488.131 119.313 24
483.269 126.733 25
480.846 129.878 26
480.519 132.618 27
477.535 129.322 28
470.681 123.871 29
464.753 119.612 30
0 12
468 92 19
479.557 95.4798 20
491.947 100.97 21
499.021 105.396 22
498.972 110.079 23
496.063 119.324 24
491.211 126.738 25
488.791 129.879 26
488.465 132.591 27
485.504 129.277 28
478.677 123.826 29
472.748 119.569 30
0 12
476 92 19
487.579 95.4347 20
499.975 100.906 21
507.08 105.33 22
507.009 110.02 23
504.104 119.289 24
499.265 126.694 25
496.863 129.812 26
496.546 132.505 27
493.637 129.144 28
486.839 123.676 29
480.901 119.411 30
0 12
4 100 19
16.2959 105.661 20
29.309 111.593 21
36.5841 115.921 22
36.5431 120.646 23
33.5851 129.315 24
28.603 136.912 25
26.1782 141.143 26
25.9031 145.182 27
22.694 143.365 28
15.4639 138.516 29
9.23528 134.194 30
0 12
452 100 19
463.578 103.542 20
475.909 109.046 21
482.935 113.465 22
482.835 118.153 23
479.889 127.36 24
475.012 134.742 25
472.61 137.891 26
472.276 140.589 27
469.252 137.283 28
462.393 131.84 29
456.499 127.603 30
0 12
460 100 19
471.645 103.516 20
484.028 109.013 21
491.001 113.418 22
490.926 118.111 23
488.013 127.345 24
483.156 134.719 25
480.782 137.851 26
480.458 140.53 27
477.456 137.201 28
470.595 131.746 29
464.68 127.522 30
0 12
468 100 19
479.665 103.481 20
492.045 108.975 21
499.02 113.388 22
498.943 118.08 23
496.028 127.335 24
491.182 134.712 25
488.817 137.823 26
488.502 140.483 27
485.542 137.149 28
478.698 131.69 29
472.785 127.473 30
0 12
476 100 19
487.657 103.446 20
500.029 108.933 21
507.029 113.344 22
506.949 118.037 23
503.996 127.321 24
499.145 134.696 25
496.802 137.779 26
496.49 140.42 27
493.53 137.03 28
486.711 131.562 29
480.803 127.351 30
0 11
4 108 19
16.1718 113.725 20
29.1785 119.647 21
36.3736 123.967 22
36.2944 128.706 23
33.3025 137.416 24
28.323 144.999 25
25.9069 149.231 26
25.63 153.24 27
22.3882 151.341 28
15.1618 146.502 29
0 2
308 108 19
319.826 112.204 20
0 12
452 108 19
463.569 111.502 20
475.894 117.008 21
482.835 121.398 22
482.705 126.086 23
479.732 135.3 24
474.844 142.571 25
472.491 145.707 26
472.173 148.364 27
469.113 144.992 28
462.245 139.56 29
456.375 135.332 30
0 12
460 108 19
471.709 111.491 20
484.068 116.99 21
490.977 121.377 22
490.857 126.072 23
487.905 135.315 24
483.049 142.63 25
480.759 145.728 26
480.439 148.38 27
477.408 144.952 28
470.545 139.496 29
464.657 135.275 30
0 12
468 108 19
479.728 111.456 20
492.092 116.949 21
498.988 121.328 22
498.887 126.015 23
495.925 135.285 24
491.094 142.595 25
488.788 145.673 26
488.48 148.313 27
485.49 144.861 28
478.639 139.393 29
472.738 135.182 30
0 12
476 108 19
487.717 111.441 20
500.078 116.924 21
507.014 121.306 22
506.921 125.994 23
503.943 135.274 24
499.093 142.559 25
496.77 145.632 26
496.482 148.245 27
493.491 144.782 28
486.655 139.301 29
480.759 135.097 30
0 11
4 116 19
16.1807 121.63 20
29.1763 127.547 21
36.2508 131.84 22
36.1122 136.594 23
33.0946 145.325 24
28.0924 152.858 25
25.7932 157.064 26
25.5274 161.067 27
22.2715 159.054 28
15.0466 154.226 29
0 12
452 116 19
463.596 119.448 20
475.919 124.952 21
482.682 129.269 22
482.534 133.956 23
479.52 143.188 24
474.635 150.413 25
472.434 153.506 26
472.148 156.141 27
469.053 152.673 28
462.184 147.23 29
456.326 143.007 30
0 12
460 116 19
471.735 119.46 20
484.08 124.961 21
490.864 129.291 22
490.695 134 23
487.702 143.271 24
482.859 150.494 25
480.602 153.575 26
480.314 156.189 27
477.256 152.719 28
470.384 147.252 29
464.517 143.035 30
0 12
468 116 19
479.74 119.454 20
492.086 124.949 21
498.874 129.271 22
498.745 133.949 23
495.755 143.227 24
490.907 150.434 25
488.64 153.486 26
488.386 156.06 27
485.363 152.576 28
478.504 147.099 29
472.635 142.908 30
0 12
476 116 19
487.74 119.443 20
500.089 124.929 21
506.895 129.248 22
506.78 133.923 23
503.761 143.226 24
498.904 150.413 25
496.615 153.462 26
496.369 156.023 27
493.347 152.506 28
486.503 147.017 29
480.632 142.828 30
0 11
4 124 19
15.9397 129.592 20
28.8499 135.457 21
35.8099 139.709 22
35.6236 144.47 23
32.5623 153.221 24
27.5651 160.664 25
25.3358 164.892 26
25.1491 168.828 27
21.8694 166.77 28
14.6589 161.993 29
0 4
388 124 19
368.61 128.794 20
349.89 135.508 21
329.724 140.901 22
0 12
460 124 19
471.728 127.465 20
484.059 132.971 21
490.753 137.303 22
490.545 142.043 23
487.486 151.358 24
482.629 158.517 25
480.45 161.591 26
480.218 164.154 27
477.132 160.651 28
470.253 155.183 29
464.41 150.986 30
0 12
468 124 19
479.74 127.453 20
492.077 132.954 21
498.833 137.272 22
498.599 142.056 23
495.528 151.384 24
490.68 158.545 25
488.477 161.569 26
488.239 164.12 27
485.184 160.62 28
478.305 155.143 29
472.464 150.952 30
0 12
476 124 19
487.748 127.446 20
500.067 132.944 21
506.823 137.26 22
506.574 142.053 23
503.493 151.381 24
498.649 158.529 25
496.446 161.548 26
496.207 164.095 27
493.177 160.551 28
486.304 155.06 29
480.456 150.89 30
0 12
484 124 19
495.769 127.422 20
508.052 132.92 21
514.809 137.251 22
514.557 142.035 23
511.484 151.344 24
506.637 158.494 25
504.437 161.459 26
504.192 164.003 27
501.162 160.414 28
494.303 154.909 29
488.461 150.753 30
0 12
4 132 19
16.2489 137.537 20
29.115 143.384 21
36.0487 147.641 22
35.7527 152.466 23
32.6623 161.244 24
27.6758 168.615 25
25.5466 172.866 26
25.4003 176.728 27
22.1015 174.64 28
14.912 169.872 29
8.99616 165.642 30
0 12
12 132 19
24.5105 137.594 20
37.4009 143.426 21
44.3243 147.67 22
44.0407 152.502 23
40.9207 161.297 24
35.9304 168.667 25
33.8043 172.916 26
33.6433 176.703 27
30.3787 174.636 28
23.1663 169.847 29
17.1277 165.653 30
0 4
388 132 19
368.096 136.359 20
349.702 143.421 21
329.489 148.776 22
0 12
476 132 19
487.74 135.444 20
499.995 140.971 21
506.668 145.306 22
506.39 150.113 23
503.286 159.462 24
498.44 166.585 25
496.305 169.62 26
496.067 172.152 27
492.978 168.506 28
486.088 163.02 29
480.272 158.881 30
0 12
484 132 19
495.765 135.433 20
508.004 140.965 21
514.706 145.294 22
514.428 150.108 23
511.322 159.463 24
506.473 166.595 25
504.354 169.592 26
504.116 172.097 27
501.024 168.435 28
494.14 162.936 29
488.324 158.803 30
0 12
492 132 19
503.792 135.41 20
516.009 140.957 21
522.719 145.284 22
522.443 150.098 23
519.336 159.465 24
514.476 166.606 25
512.387 169.576 26
512.148 172.058 27
509.053 168.384 28
502.17 162.881 29
496.355 158.739 30
0 12
20 140 19
32.5417 145.592 20
45.3189 151.395 21
52.1133 155.648 22
51.8261 160.494 23
48.6552 169.325 24
43.6549 176.648 25
41.5448 180.891 26
41.367 184.636 27
38.0569 182.431 28
30.8502 177.606 29
24.8259 173.473 30
0 3
468 140 19
450.396 141.699 20
436.416 147.316 21
0 12
500 140 19
511.827 143.405 20
524.02 148.954 21
530.689 153.28 22
530.392 158.099 23
527.269 167.481 24
522.409 174.528 25
520.353 177.486 26
520.119 179.851 27
516.989 176.094 28
510.094 170.584 29
504.289 166.443 30
0 12
652 140 19
664.148 142.684 20
676.555 148.135 21
683.196 152.5 22
682.876 157.339 23
679.697 166.936 24
674.731 173.981 25
672.638 176.553 26
672.4 178.517 27
669.258 174.253 28
662.289 168.51 29
656.443 164.358 30
0 12
20 148 19
32.6147 153.531 20
45.3655 159.324 21
52.0398 163.545 22
51.7329 168.4 23
48.5214 177.253 24
43.5304 184.548 25
41.472 188.752 26
41.3068 192.476 27
37.9677 190.226 28
30.7739 185.405 29
24.7726 181.279 30
0 12
484 148 19
494.659 151.53 20
506.842 157.09 21
513.342 161.395 22
513.003 166.213 23
509.843 175.621 24
504.98 182.587 25
502.966 185.578 26
502.749 187.928 27
499.539 184.128 28
492.631 178.643 29
486.847 174.522 30
0 12
508 148 19
519.949 151.401 20
532.137 156.953 21
538.672 161.253 22
538.283 166.155 23
535.144 175.54 24
530.272 182.475 25
528.246 185.423 26
528.007 187.729 27
524.794 183.822 28
517.886 178.303 29
512.101 174.162 30
0 12
20 156 19
32.6449 161.491 20
45.3809 167.281 21
51.953 171.529 22
51.6226 176.397 23
48.3814 185.272 24
43.402 192.523 25
41.4643 196.772 26
41.3164 200.42 27
37.9854 198.08 28
30.7949 193.25 29
24.8126 189.139 30
0 12
492 156 19
503.844 159.459 20
516.002 165.027 21
522.359 169.339 22
521.956 174.233 23
518.779 183.638 24
513.924 190.526 25
511.927 193.497 26
511.718 195.787 27
508.487 191.949 28
501.563 186.46 29
495.796 182.337 30
0 12
500 156 19
511.944 159.426 20
524.091 165.023 21
530.45 169.331 22
530.037 174.233 23
526.865 183.635 24
522.004 190.549 25
520.003 193.49 26
519.788 195.787 27
516.542 191.869 28
509.618 186.369 29
503.854 182.235 30
0 12
508 156 19
520.013 159.414 20
532.178 164.993 21
538.547 169.321 22
538.127 174.242 23
534.952 183.655 24
530.084 190.57 25
528.086 193.516 26
527.858 195.764 27
524.604 191.834 28
517.682 186.317 29
511.926 182.193 30
0 2
4 164 19
4.75419 169.941 20
0 2
452 164 19
431.17 165.447 20
0 2
460 164 19
440.696 164.951 20
0 12
492 164 19
503.927 167.474 20
516.009 173.095 21
522.225 177.37 22
521.733 182.4 23
518.498 191.845 24
513.653 198.68 25
511.677 201.641 26
511.478 203.918 27
508.184 199.999 28
501.248 194.513 29
495.524 190.417 30
0 12
500 164 19
512.059 167.451 20
524.178 173.056 21
530.392 177.334 22
529.911 182.37 23
526.668 191.823 24
521.831 198.663 25
519.848 201.604 26
519.642 203.872 27
516.361 199.919 28
509.422 194.421 29
503.714 190.324 30
0 12
508 164 19
520.111 167.43 20
532.252 173.03 21
538.489 177.312 22
538.018 182.338 23
534.772 191.853 24
529.93 198.696 25
527.949 201.628 26
527.735 203.867 27
524.468 199.93 28
517.534 194.415 29
511.815 190.303 30
0 7
4 172 19
4.85234 177.952 20
5.10087 184.132 21
5.63784 188.417 22
5.30935 193.454 23
4.30996 202.378 24
4.17226 209.516 25
0 8
140 172 19
152.491 176.967 20
164.922 182.691 21
171.169 186.876 22
170.653 191.894 23
167.383 200.937 24
162.488 208.031 25
160.446 211.904 26
0 12
492 172 19
504.21 175.484 20
516.279 181.13 21
522.469 185.408 22
521.952 190.463 23
518.659 199.966 24
513.842 206.728 25
511.974 209.685 26
511.781 211.949 27
508.457 207.954 28
501.51 202.473 29
495.849 198.403 30
0 12
500 172 19
512.256 175.444 20
524.344 181.086 21
530.51 185.349 22
530.009 190.409 23
526.718 199.925 24
521.901 206.668 25
520.039 209.623 26
519.832 211.855 27
516.519 207.856 28
509.568 202.36 29
503.902 198.285 30
0 12
508 172 19
520.291 175.437 20
532.411 181.05 21
538.57 185.32 22
538.075 190.383 23
534.783 199.908 24
529.955 206.643 25
528.106 209.557 26
527.889 211.759 27
524.582 207.753 28
517.626 202.244 29
511.951 198.147 30
0 7
4 180 19
5.19797 185.907 20
6.02156 191.88 21
6.87315 196.121 22
6.51329 201.148 23
5.43772 210.069 24
4.76918 217.202 25
0 12
492 180 19
504.309 183.491 20
516.375 189.163 21
522.491 193.417 22
521.902 198.525 23
518.593 208.055 24
513.805 214.731 25
512.036 217.693 26
511.856 219.919 27
508.524 215.908 28
501.569 210.428 29
495.93 206.358 30
0 12
500 180 19
512.325 183.463 20
524.398 189.137 21
530.491 193.379 22
529.956 198.457 23
526.644 208.001 24
521.849 214.671 25
520.071 217.601 26
519.867 219.79 27
516.529 215.756 28
509.573 210.263 29
503.926 206.189 30
0 12
508 180 19
520.333 183.458 20
532.41 189.109 21
538.528 193.38 22
538.001 198.48 23
534.655 208.019 24
529.851 214.675 25
528.055 217.579 26
527.84 219.726 27
524.45 215.587 28
517.495 210.09 29
511.829 205.994 30
0 10
4 188 19
5.13986 193.726 20
6.47691 199.29 21
8.26905 203.508 22
7.90462 208.559 23
6.73278 217.486 24
5.76645 224.591 25
4.44243 229.037 26
4.41479 232.619 27
2.94112 230.338 28
0 2
340 188 19
352.095 192.197 20
0 12
492 188 19
504.372 191.537 20
516.429 197.216 21
522.446 201.447 22
521.807 206.608 23
518.483 216.145 24
513.69 222.792 25
511.982 225.749 26
511.781 227.898 27
508.426 223.858 28
501.465 218.385 29
495.839 214.305 30
0 12
500 188 19
512.349 191.485 20
524.407 197.169 21
530.466 201.42 22
529.832 206.556 23
526.473 216.11 24
521.678 222.718 25
519.959 225.649 26
519.741 227.789 27
516.364 223.695 28
509.4 218.204 29
503.767 214.12 30
0 12
508 188 19
520.346 191.459 20
532.401 197.14 21
538.468 201.396 22
537.838 206.548 23
534.452 216.108 24
529.662 222.713 25
527.899 225.605 26
527.691 227.734 27
524.278 223.58 28
517.31 218.081 29
511.672 213.988 30
0 12
12 196 19
24.7213 201.397 20
37.3934 207.119 21
43.564 211.227 22
43.0131 216.321 23
39.5682 225.347 24
34.5943 232.365 25
32.906 236.662 26
32.8235 240.114 27
29.481 237.606 28
22.309 232.786 29
16.5636 228.824 30
0 12
484 196 19
496.374 199.566 20
508.377 205.234 21
514.295 209.451 22
513.628 214.676 23
510.197 224.208 24
505.429 230.794 25
503.736 233.773 26
503.588 235.853 27
500.185 231.784 28
493.211 226.323 29
487.616 222.247 30
0 12
492 196 19
504.382 199.554 20
516.423 205.232 21
522.342 209.451 22
521.687 214.683 23
518.286 224.221 24
513.514 230.774 25
511.83 233.728 26
511.667 235.76 27
508.262 231.636 28
501.285 226.162 29
495.681 222.077 30
0 12
500 196 19
512.378 199.529 20
524.429 205.216 21
530.332 209.434 22
529.657 214.661 23
526.258 224.206 24
521.481 230.732 25
519.804 233.68 26
519.614 235.654 27
516.196 231.489 28
509.217 226.003 29
503.606 221.913 30
0 12
468 204 19
480.368 207.728 20
492.354 213.391 21
498.175 217.623 22
497.499 222.83 23
494.042 232.382 24
489.289 238.902 25
487.653 241.958 26
487.511 244.05 27
484.061 239.946 28
477.092 234.499 29
471.53 230.451 30
0 12
476 204 19
488.395 207.681 20
500.387 213.349 21
506.208 217.583 22
505.527 222.796 23
502.07 232.348 24
497.31 238.851 25
495.675 241.886 26
495.54 243.939 27
492.085 239.823 28
485.106 234.365 29
479.549 230.314 30
0 12
484 204 19
496.441 207.607 20
508.439 213.281 21
514.275 217.503 22
513.574 222.739 23
510.115 232.284 24
505.346 238.798 25
503.721 241.782 26
503.562 243.772 27
500.119 239.623 28
493.126 234.152 29
487.573 230.098 30
0 12
468 212 19
480.389 215.706 20
492.362 221.373 21
498.062 225.61 22
497.355 230.846 23
493.862 240.409 24
489.121 246.882 25
487.512 249.932 26
487.386 251.914 27
483.907 247.737 28
476.931 242.322 29
471.385 238.277 30
0 12
476 212 19
488.411 215.722 20
500.389 221.393 21
506.067 225.631 22
505.341 230.862 23
501.839 240.452 24
497.083 246.919 25
495.476 249.962 26
495.342 251.935 27
491.867 247.768 28
484.876 242.343 29
479.331 238.294 30
0 12
484 212 19
496.461 215.638 20
508.449 221.326 21
514.257 225.552 22
513.475 230.813 23
509.957 240.4 24
505.197 246.859 25
503.601 249.841 26
503.459 251.788 27
499.981 247.579 28
492.98 242.128 29
487.481 238.078 30
0 12
492 212 19
504.47 215.632 20
516.458 221.326 21
522.232 225.529 22
521.46 230.891 23
517.888 240.52 24
513.127 246.979 25
511.543 249.953 26
511.433 251.83 27
507.974 247.634 28
500.97 242.191 29
495.493 238.142 30
0 11
44 220 19
56.9975 225.32 20
69.3878 231.008 21
75.1814 235.049 22
74.345 240.314 23
70.7131 249.451 24
65.8007 256.261 25
64.2704 260.486 26
64.1822 263.714 27
60.5529 260.951 28
53.3327 256.077 29
0 12
476 220 19
488.42 223.744 20
500.389 229.417 21
506.021 233.64 22
505.223 238.962 23
501.69 248.576 24
496.985 254.895 25
495.481 257.942 26
495.377 259.848 27
491.887 255.634 28
484.894 250.225 29
479.416 246.187 30
0 12
484 220 19
